setVolumeIntent to set the volume to {volume}
setVolumeIntent set volume to {volume}
setVolumeIntent set the volume to {volume}
setVolumeIntent to set volume to {volume}
setVolumeIntent volume {volume}
sendVideoIntent send {Welcome to Hell|query} to my chromecast
sendStopIntent stop
sendStopIntent to stop
AMAZON.HelpIntent Help
sendVideoIntent {pool|query}
sendVideoIntent play {cat videos|query} on Youtube
sendVideoIntent watch {dog|query} from Youtube
sendVideoIntent play the video {Welcome To Hell|query}
sendVideoIntent {makes me wonder maroon five|query}
sendVideoIntent {drunken peasants|query}
sendVideoIntent {game grumps|query}
sendVideoIntent play {Jon Tron barbie games|query} from Youtube
sendVideoIntent watch {peanut butter gamer|query} from Youtube
sendVideoIntent watch {offspring you are gonna go far kid|query} from Youtube
sendVideoIntent play {Welcome to Hell|query} From Youtube
sendVideoIntent play {cat videos|query} on Youtube
sendVideoIntent play {Drunken Peasants|query}
sendVideoIntent play {super g r e p simulator|query}
sendVideoIntent play {super grep simulator|query}
sendVideoIntent play {Welcome to Hell|query} on my Chrome Cast
sendVideoIntent {funny videos|query}
sendVideoIntent play {makes me wonder by maroon five|query}
sendVideoIntent play {cats psychic pebbles|query} From Youtube
sendVideoIntent watch {Jon Tron|query} From Youtube
sendVideoIntent i want to watch {game grumps|query} From Youtube
sendVideoIntent {game grumps animated|query}
sendVideoIntent {game grumps dark souls|query}
sendVideoIntent {game grumps undertale|query}
sendVideoIntent {game grumps mario maker|query}
sendVideoIntent {game grumps best of|query}
sendVideoIntent {game grumps ocarina of time|query}
sendVideoIntent {game grumps bloodborne|query}
sendVideoIntent {game grumps sonic  zero  six |query}
sendVideoIntent {game grumps wind waker|query}
sendVideoIntent {game grumps compilation|query}
sendVideoIntent {game grumps|query}
sendVideoIntent {game grumps animated mark zuckerberg|query}
sendVideoIntent {game grumps animated zelda|query}
sendVideoIntent {game grumps animated compilation|query}
sendVideoIntent {game grumps animated undertale|query}
sendVideoIntent {game grumps animated pokemon|query}
sendVideoIntent {game grumps animated i missed|query}
sendVideoIntent {game grumps animal crossing|query}
sendVideoIntent {game grumps animated subway|query}
sendVideoIntent {game grumps all jews must die|query}
sendVideoIntent {a game grumps christmas|query}
sendVideoIntent {a game grumps appropriate story|query}
sendVideoIntent {a game of grumps|query}
sendVideoIntent {game grumps battle kid finale|query}
sendVideoIntent {game grumps bologna man|query}
sendVideoIntent {game grumps big cat|query}
sendVideoIntent {game grumps best of  two  zero  one  five |query}
sendVideoIntent {game grumps best of danny|query}
sendVideoIntent {game grumps best princess|query}
sendVideoIntent {game grumps battle kid animated|query}
sendVideoIntent {game grumps banjo kazooie|query}
sendVideoIntent {b.o.b game grumps|query}
sendVideoIntent {game grumps b|query}
sendVideoIntent {game grumps b hole|query}
sendVideoIntent {game grumps juicy b hole|query}
sendVideoIntent {game grumps work b|query}
sendVideoIntent {game grumps animated b|query}
sendVideoIntent {game grumps crunchyroll|query}
sendVideoIntent {game grumps castlevania|query}
sendVideoIntent {game grumps cards against humanity|query}
sendVideoIntent {game grumps cake farts|query}
sendVideoIntent {game grumps commercial|query}
sendVideoIntent {game grumps cranberries|query}
sendVideoIntent {game grumps christmas|query}
sendVideoIntent {game grumps civilization|query}
sendVideoIntent {game grumps castle crashers|query}
sendVideoIntent {super c game grumps|query}
sendVideoIntent {game grumps c|query}
sendVideoIntent {game grumps c d player|query}
sendVideoIntent {game grumps c for cranberries|query}
sendVideoIntent {game grumps dead rising|query}
sendVideoIntent {game grumps do it|query}
sendVideoIntent {game grumps dennis the menace|query}
sendVideoIntent {game grumps dead or alive|query}
sendVideoIntent {game grumps danny|query}
sendVideoIntent {game grumps dog island|query}
sendVideoIntent {game grumps dark souls  two |query}
sendVideoIntent {game grumps dark souls  one |query}
sendVideoIntent {game grumps d club|query}
sendVideoIntent {d and d game grumps|query}
sendVideoIntent {game grumps animated d club|query}
sendVideoIntent {game grumps danimated|query}
sendVideoIntent {game grumps katamari d club|query}
sendVideoIntent {game grumps d force|query}
sendVideoIntent {game grumps j.o.n|query}
sendVideoIntent {game grumps d club compilation|query}
sendVideoIntent {game grumps sonic d|query}
sendVideoIntent {game grumps animated d force|query}
sendVideoIntent {game grumps endless ocean|query}
sendVideoIntent {game grumps endless ocean  two |query}
sendVideoIntent {game grumps emerald|query}
sendVideoIntent {game grumps emperor palpatine|query}
sendVideoIntent {game grumps endless ocean animated|query}
sendVideoIntent {game grumps eat your peas|query}
sendVideoIntent {game grumps earthbound|query}
sendVideoIntent {game grumps eat da poo poo|query}
sendVideoIntent {game grumps epic yarn|query}
sendVideoIntent {game grumps editing|query}
sendVideoIntent {game grumps chuck e cheese|query}
sendVideoIntent {game grumps animated chuck e cheese|query}
sendVideoIntent {game grumps e.t|query}
sendVideoIntent {game grumps e|query}
sendVideoIntent {game grumps e- one  zero  two |query}
sendVideoIntent {game grumps fire red|query}
sendVideoIntent {game grumps funny moments|query}
sendVideoIntent {game grumps five nights at freddy's|query}
sendVideoIntent {game grumps facecam|query}
sendVideoIntent {game grumps facebook|query}
sendVideoIntent {game grumps froggy|query}
sendVideoIntent {game grumps first episode|query}
sendVideoIntent {game grumps fake laugh|query}
sendVideoIntent {game grumps family feud|query}
sendVideoIntent {game grumps funny joke|query}
sendVideoIntent {game grumps f|query}
sendVideoIntent {game grumps f zero|query}
sendVideoIntent {game grumps pokemon f|query}
sendVideoIntent {game grumps goof troop|query}
sendVideoIntent {game grumps game of thrones|query}
sendVideoIntent {game grumps guest grumps|query}
sendVideoIntent {game grumps gundam|query}
sendVideoIntent {game grumps grant kirkhope|query}
sendVideoIntent {game grumps gubble|query}
sendVideoIntent {game grumps goat simulator|query}
sendVideoIntent {game grumps gummy bear|query}
sendVideoIntent {game grumps genocide|query}
sendVideoIntent {game grumps gang beasts|query}
sendVideoIntent {game grumps horror|query}
sendVideoIntent {game grumps heart of darkness|query}
sendVideoIntent {game grumps helena|query}
sendVideoIntent {game grumps hello|query}
sendVideoIntent {game grumps huniepop|query}
sendVideoIntent {game grumps horse|query}
sendVideoIntent {game grumps hardest boss ever|query}
sendVideoIntent {game grumps how we do it|query}
sendVideoIntent {game grumps hollywood improv|query}
sendVideoIntent {game grumps home alone|query}
sendVideoIntent {game grumps h|query}
sendVideoIntent {game grumps i missed|query}
sendVideoIntent {game grumps intro|query}
sendVideoIntent {game grumps infinidagger|query}
sendVideoIntent {game grumps i'm blue|query}
sendVideoIntent {game grumps ice age|query}
sendVideoIntent {game grumps it's no use|query}
sendVideoIntent {game grumps i'm a rocket ship|query}
sendVideoIntent {game grumps improv|query}
sendVideoIntent {game grumps ico|query}
sendVideoIntent {game grumps i fired and i missed|query}
sendVideoIntent {i burgie game grumps|query}
sendVideoIntent {game grumps jontron|query}
sendVideoIntent {game grumps jacob|query}
sendVideoIntent {game grumps jontron leaves|query}
sendVideoIntent {game grumps jacob anderson|query}
sendVideoIntent {game grumps jeopardy|query}
sendVideoIntent {game grumps jesse eisenberg|query}
sendVideoIntent {game grumps jackbox|query}
sendVideoIntent {game grumps jackie chan|query}
sendVideoIntent {game grumps joke yoda|query}
sendVideoIntent {game grumps jackal|query}
sendVideoIntent {game grumps j stars|query}
sendVideoIntent {game grumps j o crystal|query}
sendVideoIntent {game grumps j stars victory|query}
sendVideoIntent {game grumps j|query}
sendVideoIntent {game grumps kirby|query}
sendVideoIntent {game grumps katamari|query}
sendVideoIntent {game grumps kirby's epic yarn|query}
sendVideoIntent {game grumps kirby's dream course|query}
sendVideoIntent {game grumps kermit|query}
sendVideoIntent {game grumps king's quest|query}
sendVideoIntent {game grumps kirby super star|query}
sendVideoIntent {game grumps kevin|query}
sendVideoIntent {game grumps keep talking and nobody explodes|query}
sendVideoIntent {game grumps kirby and the rainbow curse|query}
sendVideoIntent {game grumps k|query}
sendVideoIntent {game grumps live|query}
sendVideoIntent {game grumps legend of zelda|query}
sendVideoIntent {game grumps link to the past|query}
sendVideoIntent {game grumps laura|query}
sendVideoIntent {game grumps live action|query}
sendVideoIntent {game grumps legend of zelda ocarina of time|query}
sendVideoIntent {game grumps link between worlds|query}
sendVideoIntent {game grumps luigi's mansion|query}
sendVideoIntent {game grumps laughing fits|query}
sendVideoIntent {game grumps lose a turn|query}
sendVideoIntent {game grumps animated r l stine|query}
sendVideoIntent {game grumps l|query}
sendVideoIntent {game grumps mario|query}
sendVideoIntent {game grumps mark zuckerberg|query}
sendVideoIntent {game grumps mario  six  four |query}
sendVideoIntent {game grumps mario party|query}
sendVideoIntent {game grumps mario sunshine|query}
sendVideoIntent {game grumps missed|query}
sendVideoIntent {game grumps mario galaxy|query}
sendVideoIntent {game grumps mickey mouse|query}
sendVideoIntent {game grumps markiplier|query}
sendVideoIntent {m and m game grumps|query}
sendVideoIntent {project m game grumps|query}
sendVideoIntent {game grumps metroid other m|query}
sendVideoIntent {game grumps m and m  three |query}
sendVideoIntent {game grumps animated m and m|query}
sendVideoIntent {game grumps other m|query}
sendVideoIntent {game grumps nancy drew|query}
sendVideoIntent {game grumps night trap|query}
sendVideoIntent {game grumps naruto|query}
sendVideoIntent {game grumps ninja gaiden|query}
sendVideoIntent {game grumps ninjabread man|query}
sendVideoIntent {game grumps nickelodeon guts|query}
sendVideoIntent {game grumps nancy drew i missed|query}
sendVideoIntent {game grumps nintendo land|query}
sendVideoIntent {game grumps naughty bear|query}
sendVideoIntent {game grumps nba jam|query}
sendVideoIntent {game grumps n word|query}
sendVideoIntent {game grumps bump n jump|query}
sendVideoIntent {game grumps jon n word|query}
sendVideoIntent {game grumps cash n guns|query}
sendVideoIntent {game grumps super ghouls n ghosts|query}
sendVideoIntent {game grumps n|query}
sendVideoIntent {game grumps one offs|query}
sendVideoIntent {game grumps outlast|query}
sendVideoIntent {game grumps ocarina of time animated|query}
sendVideoIntent {game grumps oot|query}
sendVideoIntent {game grumps out of this world|query}
sendVideoIntent {game grumps ocarina of time  five |query}
sendVideoIntent {game grumps oregon trail|query}
sendVideoIntent {game grumps ocean|query}
sendVideoIntent {game grumps ocarina of time  one |query}
sendVideoIntent {steve o game grumps|query}
sendVideoIntent {game grumps b.o.b|query}
sendVideoIntent {game grumps bill o'reilly|query}
sendVideoIntent {game grumps o|query}
sendVideoIntent {game grumps pokemon|query}
sendVideoIntent {game grumps punch out|query}
sendVideoIntent {game grumps pt|query}
sendVideoIntent {game grumps panel|query}
sendVideoIntent {game grumps portal  two |query}
sendVideoIntent {game grumps playlist|query}
sendVideoIntent {game grumps pokemon art academy|query}
sendVideoIntent {game grumps pokemon emerald|query}
sendVideoIntent {game grumps palpatine|query}
sendVideoIntent {game grumps panel  two  zero  one  six |query}
sendVideoIntent {game grumps p.t|query}
sendVideoIntent {game grumps animated p.p.t|query}
sendVideoIntent {game grumps p.t.  two |query}
sendVideoIntent {game grumps quiplash|query}
sendVideoIntent {game grumps q and a|query}
sendVideoIntent {game grumps qbert|query}
sendVideoIntent {game grumps q and a|query}
sendVideoIntent {game grumps quake|query}
sendVideoIntent {game grumps qatherine|query}
sendVideoIntent {game grumps quality assurance|query}
sendVideoIntent {game grumps quest|query}
sendVideoIntent {game grumps queenie with a peenie|query}
sendVideoIntent {game grumps quotes|query}

sendVideoIntent {game grumps q and a  six |query}
sendVideoIntent {game grumps rob schneider|query}
sendVideoIntent {game grumps remix|query}
sendVideoIntent {game grumps rocket ship|query}
sendVideoIntent {game grumps rage|query}
sendVideoIntent {game grumps ross|query}
sendVideoIntent {game grumps racist bassist|query}
sendVideoIntent {game grumps reaction|query}
sendVideoIntent {game grumps rage compilation|query}
sendVideoIntent {game grumps ride me|query}
sendVideoIntent {game grumps ray narvaez jr|query}
sendVideoIntent {sonic r game grumps|query}
sendVideoIntent {game grumps r|query}
sendVideoIntent {game grumps u r mr gay|query}
